sample_name,library_ID,project_title,bioproject_id,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,filename,filename2,filename3,filename4,assembly,fasta_file
A10Jenny02,HWTJ5BGX3,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A10Jenny02_R1.fastq.gz,A10Jenny02_R2.fastq.gz,,,,
A10Jenny03,AHMVWJBGX9_2,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A10Jenny03_R1.fastq.gz,A10Jenny03_R2.fastq.gz,,,,
A11Jenny02,AHMVWJBGX9_3,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A11Jenny02_R1.fastq.gz,A11Jenny02_R2.fastq.gz,,,,
A11Jenny03,AHMVWJBGX9_4,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A11Jenny03_R1.fastq.gz,A11Jenny03_R2.fastq.gz,,,,
A11Jenny1,AHMVWJBGX9_5,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A11Jenny1_R1.fastq.gz,A11Jenny1_R2.fastq.gz,,,,
A12Jenny02,AHMVWJBGX9_6,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A12Jenny02_R1.fastq.gz,A12Jenny02_R2.fastq.gz,,,,
A12Jenny03,AHMVWJBGX9_7,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A12Jenny03_R1.fastq.gz,A12Jenny03_R2.fastq.gz,,,,
A12Jenny1,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A12Jenny1_R1.fastq.gz,A12Jenny1_R2.fastq.gz,,,,
A1Jenny02,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A1Jenny02_R1.fastq.gz,A1Jenny02_R2.fastq.gz,,,,
A1Jenny03,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A1Jenny03_R1.fastq.gz,A1Jenny03_R2.fastq.gz,,,,
A1Jenny1,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A1Jenny1_R1.fastq.gz,A1Jenny1_R2.fastq.gz,,,,
A2Jenny02,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A2Jenny02_R1.fastq.gz,A2Jenny02_R2.fastq.gz,,,,
A2Jenny03,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A2Jenny03_R1.fastq.gz,A2Jenny03_R2.fastq.gz,,,,
A2Jenny1,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A2Jenny1_R1.fastq.gz,A2Jenny1_R2.fastq.gz,,,,
A3Jenny02,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A3Jenny02_R1.fastq.gz,A3Jenny02_R2.fastq.gz,,,,
A3Jenny03,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A3Jenny03_R1.fastq.gz,A3Jenny03_R2.fastq.gz,,,,
A3Jenny1,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A3Jenny1_R1.fastq.gz,A3Jenny1_R2.fastq.gz,,,,
A4Jenny02,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A4Jenny02_R1.fastq.gz,A4Jenny02_R2.fastq.gz,,,,
A4Jenny1,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A4Jenny1_R1.fastq.gz,A4Jenny1_R2.fastq.gz,,,,
A5Jenny02,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A5Jenny02_R1.fastq.gz,A5Jenny02_R2.fastq.gz,,,,
A5Jenny03,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A5Jenny03_R1.fastq.gz,A5Jenny03_R2.fastq.gz,,,,
A5Jenny1,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A5Jenny1_R1.fastq.gz,A5Jenny1_R2.fastq.gz,,,,
A6Jenny02,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A6Jenny02_R1.fastq.gz,A6Jenny02_R2.fastq.gz,,,,
A6Jenny03,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A6Jenny03_R1.fastq.gz,A6Jenny03_R2.fastq.gz,,,,
A6Jenny1,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A6Jenny1_R1.fastq.gz,A6Jenny1_R2.fastq.gz,,,,
A7Jenny02,AHMVWJBGX9_8,Hellman IBD Study,SUB15236283,WGS,METAGENOMIC,size fractionation,paired,ILLUMINA,NextSeq 500,Nextera XT,fastq,A7Jenny02_R1.fastq.gz,A7Jenny02_R2.fastq.gz,,,,
